Id	SalePrice
1461	127314.328257725
1462	165176.54915889
1463	181041.015500492
1464	186528.364484987
1465	192752.14567512
1466	168330.487229483
1467	168867.362643064
1468	163794.562510042
1469	180120.865487086
1470	126468.684686414
1471	191057.432029206
1472	96244.7330999978
1473	94488.8149826422
1474	154315.672492561
1475	126817.00528377
1476	370198.515700645
1477	257227.675588045
1478	291886.464509245
1479	278439.228091293
1480	492583.314219037
1481	329258.439152093
1482	209555.861486627
1483	169022.19823308
1484	164060.487306834
1485	178589.828240319
1486	195146.865077087
1487	341430.361651995
1488	238011.68972611
1489	202559.110138378
1490	223693.179011201
1491	195112.252150788
1492	92231.3267630901
1493	175291.303801574
1494	299305.201042025
1495	303353.334548806
1496	231341.599711575
1497	179562.082614805
1498	162359.712589028
1499	156303.357372997
1500	148477.932226013
1501	173567.93181849
1502	146950.048219486
1503	286228.838957393
1504	241741.400018822
1505	228557.64557054
1506	186577.290172988
1507	239696.41706205
1508	194800.640393139
1509	165477.697218716
1510	143452.73424916
1511	147021.258335305
1512	171207.475035788
1513	134721.733714458
1514	155137.282533661
1515	199009.286538328
1516	159472.850115607
1517	162144.319365197
1518	137984.739851375
1519	218044.390683186
1520	136315.132612507
1521	137638.557671009
1522	172158.419761927
1523	114778.07415034
1524	125287.78321349
1525	127977.775510641
1526	117357.418597609
1527	109417.245177129
1528	143918.225109694
1529	145498.927899307
1530	169002.856169899
1531	100962.59617454
1532	97653.7830156952
1533	137720.884378382
1534	122842.217806066
1535	159724.751375411
1536	114537.073589797
1537	63719.5588951098
1538	157546.545334677
1539	190988.934283599
1540	86287.6818949747
1541	144814.37736416
1542	134935.439469694
1543	206380.187700611
1544	77353.4284675006
1545	95112.0973049934
1546	121851.609483694
1547	124857.304188966
1548	130626.322764419
1549	111826.944438761
1550	129260.68474549
1551	120448.523672236
1552	129148.308145863
1553	159725.208355105
1554	115776.745228369
1555	173700.570587116
1556	93292.9047894279
1557	102347.068546728
1558	91141.3145204763
1559	81863.8669587016
1560	136781.854059185
1561	122164.143494633
1562	125181.248185731
1563	118768.209985389
1564	150185.466593902
1565	138794.299699707
1566	253447.739397756
1567	70694.2652897979
1568	240612.765858563
1569	131065.066878285
1570	137466.447902989
1571	118323.564712818
1572	146578.997200328
1573	252151.404466712
1574	101171.946958224
1575	220602.438150333
1576	218732.104974205
1577	191379.481628794
1578	149114.513000838
1579	146055.443945391
1580	192330.548144873
1581	154697.308346073
1582	129030.860856282
1583	305277.769527058
1584	223469.293161941
1585	144272.633854789
1586	67169.9375761498
1587	96015.3555834157
1588	150159.544386616
1589	88237.8061293522
1590	131600.131919432
1591	96737.1411228579
1592	120401.895635252
1593	127055.608263415
1594	127450.023709574
1595	109659.394568363
1596	237472.300742334
1597	194300.983961737
1598	213200.055288604
1599	173229.4260449
1600	168947.743432225
1601	61827.3850879767
1602	115066.429898941
1603	89602.409538408
1604	266604.295972252
1605	249398.477765338
1606	167022.273337794
1607	167950.292503002
1608	219125.878867035
1609	198063.72376884
1610	150025.994240961
1611	141130.402856697
1612	161604.311460959
1613	157313.681324576
1614	122070.043100859
1615	89144.1926897267
1616	75084.8214202321
1617	91965.2815757673
1618	128914.503915763
1619	140637.710884895
1620	146664.013909541
1621	137030.44943549
1622	143156.167555402
1623	272499.6063346
1624	213394.318512643
1625	125471.805170527
1626	162430.179731461
1627	182551.452887474
1628	269643.816628635
1629	178342.188150083
1630	345563.782954313
1631	216564.711917527
1632	248258.006074989
1633	167280.8348428
1634	182539.962940423
1635	179875.047858326
1636	152712.860801587
1637	193933.879683573
1638	195608.211738008
1639	178596.300422063
1640	262696.592701012
1641	183403.893915048
1642	225736.785615246
1643	231423.024845614
1644	239176.703018724
1645	186034.312666221
1646	156675.414666486
1647	164034.986108991
1648	133214.276351308
1649	141019.406976997
1650	114702.679705055
1651	127089.782974594
1652	96676.6396675222
1653	97567.9541039008
1654	151828.777786391
1655	150251.796252619
1656	147106.110679492
1657	153341.565459021
1658	150328.333792089
1659	133288.872049677
1660	149824.53428521
1661	454872.145115525
1662	406189.864533428
1663	401686.613650563
1664	464903.482623293
1665	311143.031448259
1666	338237.755166307
1667	401987.826749364
1668	337277.862347236
1669	296933.218668217
1670	368524.618991179
1671	265333.01247062
1672	425127.563277579
1673	300869.780110829
1674	248987.106194791
1675	183456.024066235
1676	182959.116970192
1677	220877.791907255
1678	444831.086426451
1679	388482.356556197
1680	337595.806450211
1681	254234.750045091
1682	323590.675625383
1683	180155.739714909
1684	179112.273386976
1685	175575.056533564
1686	170300.270257237
1687	166499.044303916
1688	192635.269234896
1689	196640.293959777
1690	197115.322133903
1691	180868.787663744
1692	267622.746291307
1693	163825.182065397
1694	179277.015464861
1695	159493.991486818
1696	280110.495412508
1697	161876.714648269
1698	364443.463593194
1699	314724.24508998
1700	252239.19175908
1701	279168.561387267
1702	255581.522553828
1703	258111.825569494
1704	288973.250639025
1705	236219.601720623
1706	416813.396302896
1707	218169.192959341
1708	205110.093269605
