"Id","SalePrice"
1818,151700
1819,118300
1820,66100
1821,113350
1822,161950
1823,49100
1824,139200
1825,148700
1826,105350
1827,102600
1828,143750
1829,136900
1830,150000
1831,162000
1832,96750
1833,149400
1834,119950
1835,134150
1836,121800
1837,90400
1838,126150
1839,106800
1840,159750
1841,135250
1842,87300
1843,140100
1844,142400
1845,148500
1846,152750
1847,189150
1848,60700
1849,118850
1850,120900
1851,144000
1852,122500
1853,117700
1854,164100
1855,160450
1856,226850
1857,169900
1858,141450
1859,127600
1860,140750
1861,128100
1862,268450
1863,259000
1864,259050
1865,332200
1866,333200
1867,242750
1868,284350
1869,208550
1870,243300
1871,259150
1872,175050
1873,239050
1874,141500
1875,207300
1876,198650
1877,209950
1878,206100
1879,128150
1880,137550
1881,235450
1882,244100
1883,188050
1884,202350
1885,239500
1886,280850
1887,214300
1888,255100
1889,164800
1890,128200
1891,138800
1892,93200
1893,128250
1894,121550
1895,136550
1896,123450
1897,112500
1898,112600
1899,155650
1900,155600
1901,171500
1902,150500
1903,219000
1904,151200
1905,188100
1906,162750
1907,217550
1908,123200
1909,140050
1910,128900
1911,214800
1912,284300
1913,160350
1914,66550
1915,320700
1916,53200
1917,249550
1918,142600
1919,158500
1920,163750
1921,365350
1922,325750
1923,223000
1924,214950
1925,224500
1926,363400
1927,129350
1928,161300
1929,114300
1930,134100
1931,137300
1932,133150
1933,178950
1934,184050
1935,173750
1936,199250
1937,188500
1938,165400
1939,241400
1940,191900
1941,172650
1942,179650
1943,211250
1944,332200
1945,370500
1946,151200
1947,297750
1948,169150
1949,220500
1950,199100
1951,254700
1952,226450
1953,175700
1954,191250
1955,141900
1956,281900
1957,163800
1958,291200
1959,135000
1960,103450
1961,123650
1962,98100
1963,106550
1964,110350
1965,140650
1966,153250
1967,309250
1968,393650
1969,374200
1970,419550
1971,394550
1972,361350
1973,282250
1974,324850
1975,454250
1976,275700
1977,366150
1978,354050
1979,338350
1980,199950
1981,340200
1982,232250
1983,216100
1984,179550
1985,220200
1986,207450
1987,186100
1988,178800
1989,200250
1990,217850
1991,219300
1992,219250
1993,165750
1994,250950
1995,187500
1996,279250
1997,306700
1998,336200
1999,282600
2000,313600
2001,280850
2002,239500
2003,250350
2004,281400
2005,226000
2006,219900
2007,239950
2008,209800
2009,196750
2010,194250
2011,145350
2012,172450
2013,177650
2014,191700
2015,204300
2016,194000
2017,205650
2018,117900
2019,125500
2020,110350
2021,103250
2022,184550
2023,137800
2024,266400
2025,356300
2026,179950
2027,159200
2028,156700
2029,173750
2030,273650
2031,256600
2032,267650
2033,277100
2034,175450
2035,222900
2036,213250
2037,215950
2038,346150
2039,234800
2040,340350
2041,278400
2042,199100
2043,170600
2044,176100
2045,198550
2046,145050
2047,142450
2048,139650
2049,140000
2050,172800
2051,104300
2052,124300
2053,141700
2054,96950
2055,154300
2056,143800
2057,111200
2058,205950
2059,134000
2060,159150
2061,172050
2062,125600
2063,117300
2064,139000
2065,120800
2066,173800
2067,126100
2068,136550
2069,82650
2070,113950
2071,95200
2072,145400
2073,127550
2074,191650
2075,154700
2076,124700
2077,147150
2078,127200
2079,136650
2080,121800
2081,118350
2082,129150
2083,143900
2084,110600
2085,115000
2086,130850
2087,111400
2088,105550
2089,84200
2090,121500
2091,109200
2092,129900
2093,125950
2094,114050
2095,147850
2096,86500
2097,103400
2098,150850
2099,42250
2100,81700
2101,115450
2102,137750
2103,96700
2104,138050
2105,132350
2106,49950
2107,195100
2108,116800
2109,110950
2110,125700
2111,158350
2112,142800
2113,111150
2114,109250
2115,156950
2116,113500
2117,156500
2118,121700
2119,113350
2120,112550
2121,90600
2122,115300
2123,96100
2124,177800
2125,123050
2126,148900
2127,171500
2128,127050
2129,97700
2130,137600
2131,144850
2132,115250
2133,119100
2134,125600
2135,101400
2136,64450
2137,113700
2138,127500
2139,149350
2140,133450
2141,156350
2142,130750
2143,153000
2144,125450
2145,131650
2146,180200
2147,190000
2148,141900
2149,139600
2150,226350
2151,125750
2152,184450
2153,148550
2154,106550
2155,137350
2156,234600
2157,217850
2158,235650
2159,229400
2160,178400
2161,252200
2162,391650
2163,335200
2164,263950
2165,201300
2166,150750
2167,216500
2168,195250
2169,191150
2170,215250
2171,150500
2172,139650
2173,168500
2174,223100
2175,296550
2176,300350
2177,238800
2178,218700
2179,139600
2180,222700
2181,196800
2182,216700
2183,195050
2184,123650
2185,115000
2186,145900
2187,154200
2188,161300
2189,226600
2190,87750
2191,85300
2192,94150
2193,110350
2194,105900
2195,97450
2196,111400
2197,105000
2198,170600
2199,176550
2200,154950
2201,147600
2202,216300
2203,171400
2204,180400
2205,123750
2206,129750
2207,233300
2208,256350
2209,230300
2210,128800
2211,120250
2212,114900
2213,99100
2214,136950
2215,96650
2216,140450
2217,58150
2218,92550
2219,76450
2220,76650
2221,321000
2222,262850
2223,269300
2224,207050
2225,141700
2226,173400
2227,201400
2228,272250
2229,246750
2230,156900
2231,215150
2232,183000
2233,177500
2234,247150
2235,216200
2236,265050
2237,312150
2238,200550
2239,113750
2240,159100
2241,134100
2242,119100
2243,120900
2244,95300
2245,102300
2246,135750
2247,120000
2248,125400
2249,118400
2250,126850
2251,116550
2252,182150
2253,162300
2254,183100
2255,196550
2256,177850
2257,201800
2258,158100
2259,185150
2260,164550
2261,201000
2262,212450
2263,340050
2264,426150
2265,170450
2266,295050
2267,363000
2268,367550
2269,163200
2270,183900
2271,206350
2272,202200
2273,159700
2274,174750
2275,163200
2276,183750
2277,198200
2278,153800
2279,118500
2280,108400
2281,166200
2282,175450
2283,107550
2284,110150
2285,153800
2286,124600
2287,352550
2288,275300
2289,359100
2290,397800
2291,328650
2292,391150
2293,447750
2294,405300
2295,425250
2296,300950
2297,338000
2298,332300
2299,361900
2300,321250
2301,305950
2302,239350
2303,243250
2304,252700
2305,211000
2306,206550
2307,205050
2308,226900
2309,292550
2310,224450
2311,204550
2312,182050
2313,170500
2314,177050
2315,179150
2316,207850
2317,185150
2318,179700
2319,182350
2320,180450
2321,247650
2322,186300
2323,184450
2324,182800
2325,218450
2326,172700
2327,205500
2328,222600
2329,192750
2330,186500
2331,345400
2332,405950
2333,330700
2334,266050
2335,276850
2336,312000
2337,203500
2338,278200
2339,227900
2340,377400
2341,214550
2342,237350
2343,225850
2344,231150
2345,235500
2346,214800
2347,199750
2348,236650
2349,175350
2350,291700
2351,250450
2352,239850
2353,248550
2354,144500
2355,153700
2356,148400
2357,196400
2358,196600
2359,134300
2360,119800
2361,144350
2362,255600
2363,143100
2364,169500
2365,226000
2366,203100
2367,222400
2368,218350
2369,217900
2370,173750
2371,166550
2372,190300
2373,270850
2374,299050
2375,244550
2376,277000
2377,320650
2378,149900
2379,221850
2380,149100
2381,163950
2382,193200
2383,199900
2384,240600
2385,163100
2386,129250
2387,129250
2388,112800
2389,132150
2390,156650
2391,139900
2392,112600
2393,171300
2394,144250
2395,192700
2396,147550
2397,195050
2398,127550
2399,63400
2400,58800
2401,119200
2402,134550
2403,143750
2404,156200
2405,162550
2406,143700
2407,133100
2408,142850
2409,126900
2410,165200
2411,120000
2412,154350
2413,126950
2414,146850
2415,131800
2416,130550
2417,134750
2418,127950
2419,130250
2420,124950
2421,140350
2422,107600
2423,127100
2424,149400
2425,186900
2426,138350
2427,132300
2428,174550
2429,109200
2430,137450
2431,119650
2432,140950
2433,141750
2434,136400
2435,154000
2436,105200
2437,96900
2438,121550
2439,100450
2440,129200
2441,95500
2442,98300
2443,132750
2444,126100
2445,86800
2446,130500
2447,212650
2448,139200
2449,116350
2450,158050
2451,121900
2452,213650
2453,93550
2454,114900
2455,123750
2456,138100
2457,126650
2458,130650
2459,105500
2460,150750
2461,125350
2462,122750
2463,126800
2464,160100
2465,142450
2466,123950
2467,131250
2468,89500
2469,79000
2470,201250
2471,183700
2472,166200
2473,118400
2474,85500
2475,218050
2476,113800
2477,120700
2478,144650
2479,105650
2480,139750
2481,126400
2482,128900
2483,102450
2484,133050
2485,122350
2486,152300
2487,190650
2488,148900
2489,154200
2490,154100
2491,102900
2492,192950
2493,160900
2494,159750
2495,90750
2496,227750
2497,147700
2498,111800
2499,81350
2500,117800
2501,136500
2502,146750
2503,98600
2504,177350
2505,228450
2506,263450
2507,292600
2508,262450
2509,215800
2510,218450
2511,181250
2512,213050
2513,218850
2514,235200
2515,151800
2516,173250
2517,141550
2518,144650
2519,238150
2520,217550
2521,190450
2522,225700
2523,119250
2524,135700
2525,144000
2526,144150
2527,119450
2528,126600
2529,138650
2530,124500
2531,225850
2532,227800
2533,199500
2534,238200
2535,299800
2536,226150
2537,243800
2538,193050
2539,191350
2540,182800
2541,178250
2542,161100
2543,116900
2544,122350
2545,142600
2546,140700
2547,136000
2548,148800
2549,161200
2550,487750
2551,145450
2552,126900
2553,86950
2554,108850
2555,114650
2556,97250
2557,106550
2558,172050
2559,143000
2560,161050
2561,143650
2562,159200
2563,160050
2564,189800
2565,154350
2566,169150
2567,143200
2568,195500
2569,215350
2570,124250
2571,188900
2572,175650
2573,216200
2574,286250
2575,133550
2576,126700
2577,132950
2578,82100
2579,57600
2580,114350
2581,134550
2582,124400
2583,292250
2584,161500
2585,182050
2586,215750
2587,196850
2588,141950
2589,149300
2590,211550
2591,233500
2592,225750
2593,248700
2594,182500
2595,218050
2596,299850
2597,199100
2598,263450
2599,317600
2600,148400
2601,144850
2602,74900
2603,89750
2604,82550
2605,73350
2606,141000
2607,206700
2608,194150
2609,151300
2610,110350
2611,127350
2612,155200
2613,125550
2614,119200
2615,159550
2616,145700
2617,181900
2618,210100
2619,213900
2620,192850
2621,180300
2622,183850
2623,245200
2624,280000
2625,292250
2626,168900
2627,180400
2628,440850
2629,435600
2630,393500
2631,445500
2632,413800
2633,310600
2634,380100
2635,157150
2636,182050
2637,185750
2638,253700
2639,190600
2640,155900
2641,104750
2642,179300
2643,107250
2644,120150
2645,106000
2646,98000
2647,104750
2648,134000
2649,148200
2650,152900
2651,141400
2652,416700
2653,258800
2654,250200
2655,378050
2656,321200
2657,336650
2658,295300
2659,320550
2660,350750
2661,348250
2662,356100
2663,281650
2664,287000
2665,324200
2666,295900
2667,175650
2668,182050
2669,182800
2670,273650
2671,187700
2672,192600
2673,204250
2674,200950
2675,178600
2676,194300
2677,201350
2678,243300
2679,292600
2680,290700
2681,412600
2682,315850
2683,467200
2684,319200
2685,342400
2686,260900
2687,307750
2688,216400
2689,212100
2690,404300
2691,189000
2692,152850
2693,207750
2694,144000
2695,199850
2696,184800
2697,187650
2698,195400
2699,173850
2700,159500
2701,157800
2702,116150
2703,123950
2704,146200
2705,119150
2706,103850
2707,131000
2708,132300
2709,110900
2710,128350
2711,276550
2712,377450
2713,182350
2714,149350
2715,172150
2716,150600
2717,182400
2718,218600
2719,151450
2720,170000
2721,131050
2722,148900
2723,144000
2724,120200
2725,129900
2726,146750
2727,169650
2728,180200
2729,151000
2730,141100
2731,137550
2732,131900
2733,164900
2734,142800
2735,130150
2736,138400
2737,114350
2738,136800
2739,162350
2740,139800
2741,142750
2742,163000
2743,145500
2744,152950
2745,142400
2746,130100
2747,160550
2748,127500
2749,124600
2750,127000
2751,123800
2752,225100
2753,154600
2754,227350
2755,138750
2756,87050
2757,76450
2758,94000
2759,163400
2760,131350
2761,149050
2762,147250
2763,176850
2764,178100
2765,258100
2766,126600
2767,86250
2768,123050
2769,127600
2770,149550
2771,108750
2772,116800
2773,169850
2774,136450
2775,126250
2776,133600
2777,152850
2778,107850
2779,131500
2780,102000
2781,92550
2782,87550
2783,94850
2784,130300
2785,132550
2786,63250
2787,123100
2788,72800
2789,174200
2790,91500
2791,112950
2792,65050
2793,157800
2794,99200
2795,112000
2796,98650
2797,195400
2798,117450
2799,112750
2800,69950
2801,112050
2802,123950
2803,156900
2804,129050
2805,105850
2806,86600
2807,166950
2808,149350
2809,128150
2810,129450
2811,161600
2812,165250
2813,150900
2814,149450
2815,111050
2816,228700
2817,155350
2818,126650
2819,191000
2820,133000
2821,107450
2822,192550
2823,265150
2824,164100
2825,134550
2826,131050
2827,131500
2828,227100
2829,201250
2830,223950
2831,191750
2832,233150
2833,310050
2834,223500
2835,219900
2836,197250
2837,179650
2838,140900
2839,168450
2840,208250
2841,206300
2842,249200
2843,155900
2844,177900
2845,121850
2846,212550
2847,209850
2848,215800
2849,198800
2850,267400
2851,215950
2852,220900
2853,234250
2854,142100
2855,206450
2856,208350
2857,189750
2858,201950
2859,116550
2860,139100
2861,125300
2862,186400
2863,127300
2864,227750
2865,148250
2866,145650
2867,92800
2868,103950
2869,102800
2870,140000
2871,92400
2872,28100
2873,97650
2874,140150
2875,114550
2876,161200
2877,149550
2878,170350
2879,125750
2880,103600
2881,153500
2882,168450
2883,187850
2884,196150
2885,190250
2886,221450
2887,95300
2888,137500
2889,51800
2890,77650
2891,132600
2892,48150
2893,106650
2894,59800
2895,321150
2896,279350
2897,204000
2898,155200
2899,214700
2900,165500
2901,219750
2902,193150
2903,325100
2904,336700
2905,80950
2906,198250
2907,103500
2908,123450
2909,152750
2910,80300
2911,73250
2912,157550
2913,75750
2914,74350
2915,81100
2916,77350
2917,170850
2918,110700
2919,212750
