"Id","s0"
1,204600.906527411
2,190166.944695116
3,221266.319549035
4,170334.224722615
5,302635.885554209
6,159163.946294411
7,273551.138734107
8,215441.124372811
9,121455.602047822
10,127600.939299818
11,125617.729065486
12,402298.049928614
13,126054.319699572
14,229311.737916058
15,150615.060886498
16,124951.32574183
17,153984.692201038
18,110820.956859467
19,160430.973510301
20,117635.486075801
21,320072.601968743
22,128370.684703918
23,224730.287861633
24,138677.486029628
25,152937.003032244
26,247718.891991859
27,131824.445181665
28,280233.210816156
29,190873.924644671
30,71065.4216289453
31,85504.207600569
32,139772.95378352
33,192556.362481223
34,168312.374216466
35,283686.349065647
36,304538.294246687
37,150492.763221058
38,149601.706750348
39,126416.930834713
40,76887.0526371678
41,142619.96841229
42,168799.619979316
43,144284.973452603
44,135550.901511209
45,135979.577640467
46,290295.004768039
47,246757.894372242
48,235709.049028122
49,100051.17689325
50,125668.207090011
51,175052.566240165
52,117229.219821036
53,106542.343762881
54,304728.154301251
55,126112.26422502
56,163742.590406835
57,188640.641455155
58,194237.725562688
59,420475.341478611
60,118999.000816414
61,175529.587095978
62,95799.9938766118
63,216785.215507804
64,136772.297354113
65,218036.666425541
66,285123.083587554
67,221395.224996447
68,213935.661520115
69,84404.8559634923
70,198667.339127246
71,257378.879314315
72,120037.99504121
73,184460.299824232
74,140898.269313078
75,110428.705591948
76,103867.268013714
77,116912.608780361
78,114836.821048457
79,116711.433283041
80,119868.056980328
81,204325.054185386
82,166919.817183593
83,238762.824568418
84,128048.49566712
85,162340.771305319
86,268318.179313411
87,189569.730565282
88,166040.010060107
89,71117.4862383303
90,121483.596897444
91,100315.568167133
92,116412.642650124
93,150333.945368044
94,168515.598445864
95,196616.965049522
96,191531.468127558
97,207212.940915344
98,117379.206645886
99,85612.1508354591
100,116259.149487577
101,207586.232038105
102,178763.182831476
103,116500.961544532
104,176469.251337767
105,153073.133643427
106,251039.491003829
107,101760.149024811
108,99172.3023543478
109,104365.568967478
110,204690.899720563
111,141470.647298228
112,173373.430683802
113,355198.484470075
114,224670.319165118
115,228998.841145997
116,163703.492807467
117,123333.992167896
118,142433.440024585
119,292154.021152454
120,193537.072713069
121,172548.200163356
122,100390.389438558
123,139752.699078693
124,163295.456915069
125,170067.011429873
126,84425.0031146119
127,130966.092963469
128,90741.3953280776
129,142683.480732836
130,142706.218422175
131,222923.215335438
132,224503.998898789
133,150873.513183748
134,210932.416303476
135,167161.937551946
136,181520.485419166
137,143029.728849321
138,183942.361410676
139,243964.780426614
140,202278.852473923
141,103606.165150154
142,230566.441265015
143,125473.436385897
144,221692.084250167
145,140841.422737454
146,142210.431826489
147,106239.757248096
148,215958.50361638
149,142385.077570363
150,112554.234908874
151,132069.705311799
152,322003.513644236
153,190673.459518124
154,186392.674077979
155,108484.533812766
156,80865.41859427
157,109116.688355092
158,272860.477406903
159,238779.281402726
160,293241.197322576
161,166671.542487987
162,383146.642413476
163,245331.536726682
164,91180.5008221811
165,141674.463228694
166,120719.74206196
167,198363.811258988
168,352458.824949116
169,197904.332976034
170,216345.18673669
171,118133.182308837
172,199815.386007455
173,220744.836601927
174,159899.954518545
175,187775.886871003
176,201000.533316221
177,219365.310614611
178,182034.307617895
179,432505.360914615
180,107959.055342453
181,176160.33728234
182,168586.495911328
183,131614.610268527
184,170477.190258125
185,132306.35128455
186,305848.093465942
187,184903.741603231
188,118615.932966634
189,151578.621742138
190,269661.343101527
191,245724.153463979
192,186967.835902006
193,200956.731026401
194,147226.486643807
195,122217.386903158
196,148319.370360022
197,336692.441315407
198,225696.734952563
199,111599.970268402
200,312401.662475382
201,132161.558976809
202,159393.234723539
203,117666.052075356
204,146916.19349337
205,109874.783946278
206,165751.592800342
207,139565.777078096
208,133029.687482808
209,254117.822484366
210,149566.646178208
211,85279.845182737
212,168703.340114354
213,239399.593216783
214,152397.168074308
215,158370.249797683
216,136572.793693695
217,204730.689364557
218,97330.7517707985
219,237994.735306751
220,176030.855648965
221,201132.224585507
222,206886.439832502
223,173073.806097233
224,110270.70431342
225,407006.959970022
226,97229.8926017734
227,269627.047674575
228,97787.2496038927
229,111933.999190659
230,193809.330343898
231,131746.938309355
232,351778.118325638
233,97146.8762754647
234,122858.333226934
235,218327.044202882
236,92442.5444173542
237,194984.598882287
238,208428.542187506
239,268718.092997716
240,122109.640849781
241,234827.882381261
242,103089.419101413
243,94920.5793109914
244,136516.411251321
245,229615.312514636
246,210383.547795215
247,124855.191850769
248,146147.148067278
249,192857.787595098
250,296974.252685239
251,80507.4692204892
252,258531.41728498
253,178287.793158943
254,170256.724203931
255,135707.368822804
256,215254.639578681
257,203917.944639802
258,221312.149165182
259,219796.244403266
260,95848.5054224795
261,170688.306569891
262,320670.894193004
263,157156.118875649
264,118408.625752864
265,83722.8806077063
